dataID,type,humidity,temperature,state,brightness,time,equipment_eId
d461,窗,-1,-1,1,-1,"2020-06-21 23:00:00",e21
d462,灯,-1,-1,1,2,"2021-05-31 07:00:00",e24
d463,温湿监测,80,30,-1,-1,"2020-11-29 00:00:00",e32
d464,温湿监测,15,4,-1,-1,"2020-06-12 09:00:00",e6
d465,窗,-1,-1,1,-1,"2020-10-17 08:00:00",e9
d466,温湿监测,29,24,-1,-1,"2020-02-24 10:00:00",e6
d467,灯,-1,-1,0,0,"2021-06-22 17:00:00",e24
d468,烟雾监测,-1,-1,-1,-1,"2020-06-15 12:00:00",e14
d469,烟雾监测,-1,-1,-1,-1,"2021-03-21 07:00:00",e40
d47,窗,-1,-1,1,-1,"2020-04-14 09:00:00",e4
d470,烟雾监测,-1,-1,-1,-1,"2021-03-22 00:00:00",e40
d471,温湿监测,47,31,-1,-1,"2020-04-15 14:00:00",e6
d472,窗帘,-1,-1,0,-1,"2020-05-01 00:00:00",e35
d473,烟雾监测,-1,-1,-1,-1,"2021-05-13 06:00:00",e31
d474,烟雾监测,-1,-1,-1,-1,"2020-07-12 16:00:00",e28
d475,窗,-1,-1,1,-1,"2021-03-13 14:00:00",e17
d476,窗帘,-1,-1,0,-1,"2020-05-09 10:00:00",e18
d478,温湿监测,13,0,-1,-1,"2021-01-20 13:00:00",e6
d479,门,-1,-1,1,-1,"2021-01-21 12:00:00",e33
d48,灯,-1,-1,1,4,"2021-06-20 06:00:00",e24
d480,窗,-1,-1,0,-1,"2020-01-24 03:00:00",e21
d481,温湿监测,51,20,-1,-1,"2020-08-03 06:00:00",e32
d482,温湿监测,4,23,-1,-1,"2021-01-09 03:00:00",e32
d483,窗,-1,-1,0,-1,"2020-03-06 00:00:00",e21
d484,窗,-1,-1,1,-1,"2021-05-21 21:00:00",e2
d485,灯,-1,-1,1,10,"2020-09-03 11:00:00",e24
d486,门,-1,-1,1,-1,"2021-04-21 00:00:00",e11
d487,窗,-1,-1,0,-1,"2020-01-28 06:00:00",e4
d488,门,-1,-1,0,-1,"2020-07-07 22:00:00",e16
d489,窗帘,-1,-1,0,-1,"2020-04-23 16:00:00",e19
d49,窗,-1,-1,1,-1,"2020-10-18 05:00:00",e9
d490,窗,-1,-1,1,-1,"2020-08-12 23:00:00",e9
d491,窗帘,-1,-1,0,-1,"2020-06-30 19:00:00",e19
d492,门,-1,-1,0,-1,"2020-12-28 20:00:00",e11
d493,门,-1,-1,1,-1,"2021-02-01 16:00:00",e11
d494,灯,-1,-1,0,0,"2020-02-15 00:00:00",e24
d495,窗,-1,-1,1,-1,"2020-01-09 14:00:00",e23
d496,烟雾监测,-1,-1,-1,-1,"2020-01-05 01:00:00",e31
d497,窗帘,-1,-1,1,-1,"2020-01-16 14:00:00",e35
d498,窗帘,-1,-1,0,-1,"2020-12-12 16:00:00",e20
d499,窗帘,-1,-1,1,-1,"2020-07-05 07:00:00",e19
d5,灯,-1,-1,1,7,"2021-04-19 12:00:00",e36
d50,温湿监测,68,29,-1,-1,"2020-10-21 00:00:00",e6
d500,窗,-1,-1,1,-1,"2020-10-07 04:00:00",e9
d501,灯,-1,-1,0,0,"2020-06-23 08:00:00",e13
d502,烟雾监测,-1,-1,-1,-1,"2020-07-07 21:00:00",e14
d503,灯,-1,-1,0,0,"2020-05-21 07:00:00",e7
d504,灯,-1,-1,1,10,"2020-09-10 02:00:00",e36
d505,门,-1,-1,0,-1,"2020-06-22 11:00:00",e11
d506,窗,-1,-1,1,-1,"2020-11-09 00:00:00",e4
d507,门,-1,-1,1,-1,"2020-03-27 10:00:00",e27
d508,窗帘,-1,-1,0,-1,"2020-01-17 16:00:00",e18
d509,窗帘,-1,-1,1,-1,"2020-09-08 16:00:00",e8
d51,门,-1,-1,0,-1,"2020-06-22 18:00:00",e16
d510,温湿监测,53,9,-1,-1,"2020-10-01 03:00:00",e6
d511,烟雾监测,-1,-1,-1,-1,"2021-04-10 08:00:00",e14
d512,窗帘,-1,-1,1,-1,"2021-02-12 03:00:00",e12
d513,温湿监测,31,10,-1,-1,"2021-06-16 18:00:00",e6
d514,窗帘,-1,-1,1,-1,"2021-02-06 00:00:00",e38
d515,灯,-1,-1,1,7,"2020-12-03 23:00:00",e26
d516,烟雾监测,-1,-1,-1,-1,"2020-06-28 22:00:00",e14
d517,门,-1,-1,0,-1,"2020-03-09 05:00:00",e16
d518,门,-1,-1,1,-1,"2020-11-29 12:00:00",e33
d519,烟雾监测,-1,-1,-1,-1,"2021-03-11 11:00:00",e28
d52,烟雾监测,-1,-1,-1,-1,"2020-09-30 03:00:00",e3
d520,烟雾监测,-1,-1,-1,-1,"2021-01-10 23:00:00",e15
d521,窗帘,-1,-1,0,-1,"2020-09-11 13:00:00",e8
d522,烟雾监测,-1,-1,-1,-1,"2020-02-18 14:00:00",e28
d523,温湿监测,93,13,-1,-1,"2020-05-05 00:00:00",e6
d524,温湿监测,55,30,-1,-1,"2020-04-04 06:00:00",e6
d525,门,-1,-1,1,-1,"2021-04-12 19:00:00",e27
d526,灯,-1,-1,1,9,"2020-08-10 23:00:00",e36
d527,窗,-1,-1,1,-1,"2021-06-03 01:00:00",e21
d528,窗帘,-1,-1,1,-1,"2021-05-29 20:00:00",e19
d529,烟雾监测,-1,-1,-1,-1,"2020-07-18 21:00:00",e14
d53,窗帘,-1,-1,0,-1,"2021-01-18 14:00:00",e25
d530,灯,-1,-1,0,0,"2020-06-25 13:00:00",e26
d531,灯,-1,-1,0,0,"2020-12-17 12:00:00",e36
d532,门,-1,-1,0,-1,"2020-08-28 01:00:00",e16
d533,灯,-1,-1,1,9,"2020-09-16 23:00:00",e7
d534,温湿监测,34,21,-1,-1,"2020-03-23 06:00:00",e32
d535,窗帘,-1,-1,0,-1,"2020-07-10 04:00:00",e19
d536,温湿监测,11,16,-1,-1,"2020-03-25 08:00:00",e6
d537,温湿监测,31,34,-1,-1,"2020-04-15 18:00:00",e6
d538,灯,-1,-1,1,9,"2021-01-04 12:00:00",e26
d539,窗,-1,-1,1,-1,"2020-03-31 21:00:00",e4
d54,温湿监测,78,6,-1,-1,"2020-09-28 08:00:00",e6
d540,窗,-1,-1,1,-1,"2020-04-15 00:00:00",e17
d541,烟雾监测,-1,-1,-1,-1,"2020-10-22 06:00:00",e39
d542,灯,-1,-1,1,7,"2020-09-03 02:00:00",e24
d543,烟雾监测,-1,-1,-1,-1,"2021-05-19 08:00:00",e23
d544,门,-1,-1,1,-1,"2021-05-09 02:00:00",e34
d545,窗帘,-1,-1,1,-1,"2020-01-27 18:00:00",e5
d546,温湿监测,93,36,-1,-1,"2020-05-17 05:00:00",e32
d547,灯,-1,-1,1,1,"2020-11-10 10:00:00",e36
d548,门,-1,-1,0,-1,"2020-02-08 07:00:00",e11
d549,灯,-1,-1,1,1,"2020-10-20 23:00:00",e36
d55,窗帘,-1,-1,0,-1,"2020-07-20 18:00:00",e12
d550,温湿监测,73,40,-1,-1,"2020-10-12 03:00:00",e6
d551,温湿监测,3,2,-1,-1,"2020-12-18 19:00:00",e32
d552,窗,-1,-1,1,-1,"2020-08-10 02:00:00",e23
d553,灯,-1,-1,1,7,"2021-01-04 00:00:00",e26
d554,窗帘,-1,-1,1,-1,"2021-01-26 20:00:00",e19
d555,门,-1,-1,1,-1,"2020-03-24 22:00:00",e29
d556,窗,-1,-1,0,-1,"2020-03-08 07:00:00",e9
d557,门,-1,-1,1,-1,"2020-01-26 14:00:00",e29
d558,窗帘,-1,-1,0,-1,"2020-12-22 05:00:00",e25
d559,窗,-1,-1,1,-1,"2020-02-03 05:00:00",e23
d56,灯,-1,-1,1,2,"2021-03-23 08:00:00",e26
d560,窗,-1,-1,1,-1,"2020-01-05 14:00:00",e21
d561,门,-1,-1,0,-1,"2020-04-18 13:00:00",e33
d563,烟雾监测,-1,-1,-1,-1,"2021-02-15 02:00:00",e39
d564,温湿监测,74,8,-1,-1,"2020-07-31 13:00:00",e6
d565,门,-1,-1,0,-1,"2020-01-14 14:00:00",e30
d566,窗帘,-1,-1,1,-1,"2021-03-22 14:00:00",e12
d567,灯,-1,-1,0,0,"2021-05-21 11:00:00",e24
d568,烟雾监测,-1,-1,-1,-1,"2020-09-07 03:00:00",e31
d569,温湿监测,49,23,-1,-1,"2020-02-19 05:00:00",e32
d57,窗,-1,-1,1,-1,"2020-11-09 23:00:00",e17
d570,门,-1,-1,1,-1,"2020-02-16 12:00:00",e30
d571,灯,-1,-1,1,1,"2021-02-06 16:00:00",e7
d572,烟雾监测,-1,-1,-1,-1,"2020-04-22 04:00:00",e3
d573,温湿监测,30,6,-1,-1,"2020-01-10 04:00:00",e6
d574,温湿监测,43,18,-1,-1,"2020-03-06 23:00:00",e32
d575,温湿监测,80,13,-1,-1,"2020-12-11 01:00:00",e32
d576,烟雾监测,-1,-1,-1,-1,"2020-03-09 11:00:00",e28
d577,门,-1,-1,1,-1,"2020-12-08 00:00:00",e34
d578,灯,-1,-1,1,7,"2020-07-09 17:00:00",e13
d579,温湿监测,21,25,-1,-1,"2020-01-09 21:00:00",e6
d58,门,-1,-1,1,-1,"2020-07-31 04:00:00",e27
d580,门,-1,-1,0,-1,"2020-06-18 16:00:00",e11
d581,门,-1,-1,1,-1,"2020-07-04 16:00:00",e11
d582,烟雾监测,-1,-1,-1,-1,"2020-07-22 15:00:00",e3
d583,窗帘,-1,-1,1,-1,"2021-02-05 13:00:00",e12
d584,温湿监测,32,35,-1,-1,"2020-12-16 16:00:00",e6
d585,烟雾监测,-1,-1,-1,-1,"2021-06-28 15:00:00",e37
d586,窗帘,-1,-1,0,-1,"2021-02-26 18:00:00",e25
d587,烟雾监测,-1,-1,-1,-1,"2020-05-17 12:00:00",e39
d588,灯,-1,-1,0,0,"2021-05-31 01:00:00",e7
d589,门,-1,-1,0,-1,"2021-03-19 21:00:00",e33
d59,窗帘,-1,-1,1,-1,"2021-05-28 14:00:00",e19
d590,温湿监测,19,27,-1,-1,"2020-11-13 00:00:00",e6
d591,窗,-1,-1,1,-1,"2021-02-27 02:00:00",e21
d592,烟雾监测,-1,-1,-1,-1,"2021-05-17 01:00:00",e15
d593,烟雾监测,-1,-1,-1,-1,"2021-02-10 21:00:00",e15
d594,窗,-1,-1,1,-1,"2020-07-15 14:00:00",e21
d595,窗,-1,-1,1,-1,"2020-10-06 00:00:00",e21
d596,烟雾监测,-1,-1,-1,-1,"2020-11-24 22:00:00",e39
d597,烟雾监测,-1,-1,-1,-1,"2020-05-15 07:00:00",e23
d598,窗,-1,-1,1,-1,"2020-04-24 18:00:00",e2
d599,门,-1,-1,0,-1,"2020-01-09 21:00:00",e30
d6,窗帘,-1,-1,1,-1,"2020-06-30 11:00:00",e12
d60,窗,-1,-1,1,-1,"2021-02-12 02:00:00",e21
d600,烟雾监测,-1,-1,-1,-1,"2020-07-25 19:00:00",e39
d601,烟雾监测,-1,-1,-1,-1,"2020-11-30 03:00:00",e37
d602,窗,-1,-1,1,-1,"2020-04-04 13:00:00",e17
d603,窗帘,-1,-1,0,-1,"2020-07-22 00:00:00",e25
d604,灯,-1,-1,1,10,"2020-05-24 01:00:00",e13
d605,门,-1,-1,0,-1,"2020-03-25 18:00:00",e34
d606,烟雾监测,-1,-1,-1,-1,"2020-11-07 23:00:00",e31
d607,门,-1,-1,0,-1,"2020-05-07 08:00:00",e27
d608,窗,-1,-1,1,-1,"2020-06-12 17:00:00",e17
d609,门,-1,-1,1,-1,"2021-02-11 08:00:00",e30
d61,烟雾监测,-1,-1,-1,-1,"2020-03-25 15:00:00",e39
d610,灯,-1,-1,0,0,"2021-04-19 15:00:00",e7
d611,窗,-1,-1,1,-1,"2021-01-04 13:00:00",e2
d612,窗,-1,-1,1,-1,"2020-09-06 18:00:00",e17
d613,灯,-1,-1,1,9,"2020-10-24 00:00:00",e36
d614,灯,-1,-1,0,0,"2021-06-03 10:00:00",e26
d615,窗,-1,-1,1,-1,"2020-05-10 16:00:00",e4
d616,门,-1,-1,0,-1,"2020-04-22 06:00:00",e27
d617,窗帘,-1,-1,0,-1,"2021-02-02 23:00:00",e18
d618,窗帘,-1,-1,0,-1,"2020-12-21 08:00:00",e25
d619,温湿监测,49,24,-1,-1,"2020-03-21 06:00:00",e32
d62,烟雾监测,-1,-1,-1,-1,"2020-08-08 20:00:00",e37
d620,窗,-1,-1,0,-1,"2020-07-28 00:00:00",e17
d621,窗帘,-1,-1,0,-1,"2020-12-27 20:00:00",e19
d622,窗帘,-1,-1,0,-1,"2021-03-02 22:00:00",e38
d623,烟雾监测,-1,-1,-1,-1,"2021-04-28 03:00:00",e37
d625,门,-1,-1,1,-1,"2021-06-27 03:00:00",e30
d626,烟雾监测,-1,-1,-1,-1,"2020-08-13 05:00:00",e37
d627,灯,-1,-1,0,0,"2020-04-06 09:00:00",e24
d628,烟雾监测,-1,-1,-1,-1,"2021-04-30 19:00:00",e14
d629,窗,-1,-1,1,-1,"2021-01-14 23:00:00",e2
d630,烟雾监测,-1,-1,-1,-1,"2020-07-06 10:00:00",e1
d631,窗帘,-1,-1,1,-1,"2021-02-05 19:00:00",e18
d632,灯,-1,-1,1,6,"2021-04-10 01:00:00",e13
d633,烟雾监测,-1,-1,-1,-1,"2020-12-13 13:00:00",e28
d634,窗,-1,-1,1,-1,"2020-07-02 03:00:00",e21
d635,门,-1,-1,0,-1,"2021-04-26 05:00:00",e16
d636,窗,-1,-1,1,-1,"2021-01-09 06:00:00",e17
d637,灯,-1,-1,1,5,"2021-01-13 07:00:00",e13
d638,门,-1,-1,0,-1,"2020-04-02 18:00:00",e30
d639,灯,-1,-1,0,0,"2020-06-14 19:00:00",e36
d64,窗帘,-1,-1,1,-1,"2020-11-07 20:00:00",e25
d640,温湿监测,61,11,-1,-1,"2020-11-16 18:00:00",e6
d641,灯,-1,-1,1,2,"2020-11-27 01:00:00",e24
d642,温湿监测,85,24,-1,-1,"2020-07-09 09:00:00",e6
d643,温湿监测,15,10,-1,-1,"2020-03-27 20:00:00",e32
d644,窗,-1,-1,0,-1,"2020-08-31 20:00:00",e23
d645,灯,-1,-1,1,6,"2020-04-14 18:00:00",e24
d646,温湿监测,84,30,-1,-1,"2021-05-30 22:00:00",e6
d647,门,-1,-1,1,-1,"2020-06-14 01:00:00",e30
d648,窗,-1,-1,0,-1,"2020-04-19 01:00:00",e2
d649,窗帘,-1,-1,1,-1,"2020-10-11 19:00:00",e5
d65,窗,-1,-1,1,-1,"2020-01-01 10:00:00",e2
d650,温湿监测,85,24,-1,-1,"2020-03-31 22:00:00",e6
d651,窗,-1,-1,1,-1,"2020-10-31 03:00:00",e4
d652,窗,-1,-1,0,-1,"2020-03-14 00:00:00",e2
d653,窗帘,-1,-1,0,-1,"2020-11-21 12:00:00",e38
d654,窗,-1,-1,1,-1,"2020-08-26 00:00:00",e17
d655,温湿监测,93,22,-1,-1,"2020-10-18 15:00:00",e32
d656,烟雾监测,-1,-1,-1,-1,"2020-10-22 10:00:00",e14
d657,门,-1,-1,1,-1,"2020-08-29 13:00:00",e34
d658,门,-1,-1,0,-1,"2021-05-19 08:00:00",e30
d659,烟雾监测,-1,-1,-1,-1,"2021-06-02 02:00:00",e1
d66,灯,-1,-1,0,0,"2020-09-18 23:00:00",e36
d660,烟雾监测,-1,-1,-1,-1,"2020-07-17 20:00:00",e1
d661,窗,-1,-1,1,-1,"2020-02-08 03:00:00",e23
d662,灯,-1,-1,1,6,"2021-02-25 06:00:00",e7
d663,窗,-1,-1,1,-1,"2021-06-09 01:00:00",e23
d664,窗帘,-1,-1,0,-1,"2021-04-20 23:00:00",e10
d665,烟雾监测,-1,-1,-1,-1,"2020-12-13 04:00:00",e14
d666,窗帘,-1,-1,0,-1,"2020-07-15 14:00:00",e20
d667,灯,-1,-1,1,9,"2020-09-19 02:00:00",e36
d668,灯,-1,-1,1,5,"2020-09-19 22:00:00",e26
d669,温湿监测,65,33,-1,-1,"2021-05-30 04:00:00",e6
d67,窗,-1,-1,1,-1,"2020-05-06 12:00:00",e2
d670,门,-1,-1,0,-1,"2021-05-25 04:00:00",e29
d671,温湿监测,94,6,-1,-1,"2021-06-09 04:00:00",e6
d672,窗,-1,-1,1,-1,"2021-06-15 17:00:00",e21
d673,窗帘,-1,-1,1,-1,"2021-04-13 10:00:00",e10
d674,门,-1,-1,0,-1,"2021-03-17 08:00:00",e34
d675,窗帘,-1,-1,1,-1,"2021-05-01 21:00:00",e18
d676,烟雾监测,-1,-1,-1,-1,"2020-08-04 19:00:00",e39
d677,窗帘,-1,-1,1,-1,"2020-02-04 00:00:00",e10
d678,窗帘,-1,-1,1,-1,"2020-07-11 20:00:00",e10
d679,烟雾监测,-1,-1,-1,-1,"2021-05-03 23:00:00",e3
d68,烟雾监测,-1,-1,-1,-1,"2020-05-12 08:00:00",e39
d680,窗,-1,-1,0,-1,"2020-01-23 01:00:00",e17
d681,温湿监测,95,26,-1,-1,"2020-02-29 12:00:00",e6
d682,门,-1,-1,0,-1,"2021-01-27 02:00:00",e29
d683,灯,-1,-1,1,4,"2021-01-05 00:00:00",e26
d684,温湿监测,57,1,-1,-1,"2020-08-16 11:00:00",e6
d685,温湿监测,10,27,-1,-1,"2020-07-29 12:00:00",e6
d686,灯,-1,-1,0,0,"2020-06-06 13:00:00",e26
d687,窗帘,-1,-1,1,-1,"2020-12-08 05:00:00",e19
d688,门,-1,-1,0,-1,"2020-06-18 23:00:00",e34
d689,窗帘,-1,-1,0,-1,"2020-03-16 14:00:00",e5
d69,窗,-1,-1,0,-1,"2020-09-19 13:00:00",e2
d690,烟雾监测,-1,-1,-1,-1,"2020-01-31 22:00:00",e15
d691,窗,-1,-1,1,-1,"2021-02-20 09:00:00",e21
d692,门,-1,-1,1,-1,"2021-02-14 08:00:00",e33
d694,门,-1,-1,0,-1,"2020-05-05 11:00:00",e27
d695,窗,-1,-1,0,-1,"2021-02-06 00:00:00",e4
d696,灯,-1,-1,1,4,"2020-05-29 00:00:00",e36
d697,窗帘,-1,-1,0,-1,"2020-05-28 12:00:00",e25
d699,灯,-1,-1,1,9,"2020-06-24 16:00:00",e7
d7,窗帘,-1,-1,0,-1,"2020-10-19 22:00:00",e38
d70,烟雾监测,-1,-1,-1,-1,"2020-06-12 04:00:00",e3
d700,窗帘,-1,-1,0,-1,"2021-05-30 19:00:00",e25
d701,烟雾监测,-1,-1,-1,-1,"2021-04-14 18:00:00",e37
d702,温湿监测,49,25,-1,-1,"2020-03-14 03:00:00",e6
d703,烟雾监测,-1,-1,-1,-1,"2021-01-17 21:00:00",e31
d704,烟雾监测,-1,-1,-1,-1,"2021-03-16 02:00:00",e28
d705,门,-1,-1,0,-1,"2020-03-15 00:00:00",e33
d706,窗,-1,-1,1,-1,"2020-06-13 10:00:00",e21
d707,门,-1,-1,1,-1,"2020-10-24 04:00:00",e33
d708,门,-1,-1,0,-1,"2020-09-04 12:00:00",e29
d709,窗帘,-1,-1,0,-1,"2020-05-03 17:00:00",e12
d71,灯,-1,-1,1,9,"2021-05-21 06:00:00",e36
d710,温湿监测,40,35,-1,-1,"2020-02-19 20:00:00",e6
d711,门,-1,-1,1,-1,"2021-04-16 06:00:00",e30
d712,窗帘,-1,-1,1,-1,"2020-02-25 14:00:00",e8
d713,窗,-1,-1,1,-1,"2020-03-07 07:00:00",e17
d714,窗帘,-1,-1,0,-1,"2021-01-18 00:00:00",e10
d715,窗,-1,-1,1,-1,"2020-04-10 00:00:00",e21
d716,温湿监测,45,27,-1,-1,"2020-03-16 01:00:00",e32
d717,灯,-1,-1,0,0,"2021-04-22 07:00:00",e36
d718,灯,-1,-1,0,0,"2021-03-13 09:00:00",e26
d719,门,-1,-1,0,-1,"2020-01-06 14:00:00",e33
d72,窗帘,-1,-1,0,-1,"2020-05-15 03:00:00",e12
d720,灯,-1,-1,1,10,"2021-01-04 17:00:00",e7
d721,门,-1,-1,1,-1,"2021-05-01 09:00:00",e34
d722,门,-1,-1,0,-1,"2020-01-06 04:00:00",e30
d723,温湿监测,36,23,-1,-1,"2020-12-11 11:00:00",e6
d724,窗,-1,-1,1,-1,"2020-07-12 04:00:00",e17
d725,门,-1,-1,1,-1,"2020-05-18 17:00:00",e30
d726,温湿监测,60,15,-1,-1,"2020-08-20 16:00:00",e32
d727,灯,-1,-1,1,5,"2021-06-14 01:00:00",e13
d728,窗,-1,-1,1,-1,"2020-08-12 21:00:00",e23
d729,门,-1,-1,1,-1,"2020-07-16 22:00:00",e34
d73,门,-1,-1,1,-1,"2021-05-02 09:00:00",e29
d730,窗,-1,-1,1,-1,"2020-07-04 18:00:00",e9
d731,灯,-1,-1,1,10,"2021-03-10 00:00:00",e36
d732,门,-1,-1,1,-1,"2021-06-23 04:00:00",e33
d733,窗帘,-1,-1,1,-1,"2021-02-16 08:00:00",e12
d734,门,-1,-1,1,-1,"2020-05-29 00:00:00",e11
d735,温湿监测,73,2,-1,-1,"2021-01-30 06:00:00",e6
d736,灯,-1,-1,0,0,"2020-09-30 03:00:00",e7
d737,温湿监测,70,40,-1,-1,"2020-08-18 11:00:00",e6
d738,窗帘,-1,-1,0,-1,"2021-04-01 21:00:00",e19
d739,灯,-1,-1,1,5,"2021-04-28 01:00:00",e13
d74,烟雾监测,-1,-1,-1,-1,"2020-10-23 19:00:00",e40
d740,烟雾监测,-1,-1,-1,-1,"2020-09-24 16:00:00",e40
d741,窗,-1,-1,1,-1,"2021-03-19 16:00:00",e17
d742,门,-1,-1,0,-1,"2021-01-26 08:00:00",e30
d743,灯,-1,-1,1,6,"2020-02-05 20:00:00",e36
d744,窗帘,-1,-1,1,-1,"2020-08-01 01:00:00",e20
d745,窗帘,-1,-1,1,-1,"2020-08-04 16:00:00",e20
d746,烟雾监测,-1,-1,-1,-1,"2020-02-16 05:00:00",e3
d747,窗,-1,-1,1,-1,"2021-04-20 00:00:00",e9
d748,灯,-1,-1,1,3,"2020-03-08 23:00:00",e36
d749,窗帘,-1,-1,1,-1,"2020-07-14 03:00:00",e25
d75,窗,-1,-1,1,-1,"2020-06-20 09:00:00",e4
d750,烟雾监测,-1,-1,-1,-1,"2020-06-28 14:00:00",e1
d751,门,-1,-1,1,-1,"2020-08-26 08:00:00",e29
d752,温湿监测,8,30,-1,-1,"2020-04-06 21:00:00",e32
d753,烟雾监测,-1,-1,-1,-1,"2020-05-29 15:00:00",e40
d754,灯,-1,-1,1,2,"2020-06-11 20:00:00",e24
d755,灯,-1,-1,1,2,"2020-09-25 12:00:00",e24
d756,门,-1,-1,1,-1,"2021-06-13 06:00:00",e34
d757,温湿监测,93,21,-1,-1,"2020-01-18 09:00:00",e32
d758,门,-1,-1,1,-1,"2020-11-06 02:00:00",e33
d759,门,-1,-1,0,-1,"2020-10-03 17:00:00",e11
d76,烟雾监测,-1,-1,-1,-1,"2021-04-09 14:00:00",e37
d760,烟雾监测,-1,-1,-1,-1,"2021-02-25 07:00:00",e40
d761,温湿监测,38,17,-1,-1,"2020-05-21 22:00:00",e6
d762,烟雾监测,-1,-1,-1,-1,"2021-04-05 00:00:00",e23
d763,温湿监测,46,4,-1,-1,"2021-01-09 18:00:00",e6
d764,窗帘,-1,-1,1,-1,"2020-05-18 08:00:00",e20
d765,灯,-1,-1,1,5,"2020-02-29 07:00:00",e7
d766,窗帘,-1,-1,0,-1,"2020-05-21 05:00:00",e5
d767,窗帘,-1,-1,1,-1,"2021-01-20 02:00:00",e35
d768,窗,-1,-1,1,-1,"2020-04-13 01:00:00",e4
d769,烟雾监测,-1,-1,-1,-1,"2020-03-10 06:00:00",e37
d77,窗,-1,-1,0,-1,"2021-02-24 15:00:00",e21
d770,温湿监测,65,34,-1,-1,"2020-10-16 22:00:00",e32
d771,温湿监测,22,35,-1,-1,"2020-12-12 01:00:00",e32
d772,灯,-1,-1,0,0,"2020-06-21 07:00:00",e7
d773,温湿监测,62,39,-1,-1,"2020-03-21 01:00:00",e32
d774,烟雾监测,-1,-1,-1,-1,"2021-04-19 11:00:00",e3
d775,门,-1,-1,0,-1,"2020-06-03 06:00:00",e27
d776,窗帘,-1,-1,0,-1,"2020-08-24 03:00:00",e5
d777,温湿监测,25,20,-1,-1,"2020-08-21 23:00:00",e6
d778,灯,-1,-1,1,2,"2020-09-17 15:00:00",e26
d779,窗帘,-1,-1,0,-1,"2021-03-16 20:00:00",e10
d78,灯,-1,-1,1,3,"2021-05-16 00:00:00",e26
d780,门,-1,-1,1,-1,"2021-03-10 09:00:00",e11
d781,门,-1,-1,0,-1,"2020-03-07 04:00:00",e27
d782,窗,-1,-1,1,-1,"2021-03-05 22:00:00",e23
d783,窗帘,-1,-1,1,-1,"2021-04-21 14:00:00",e5
d784,烟雾监测,-1,-1,-1,-1,"2020-10-08 00:00:00",e40
d785,烟雾监测,-1,-1,-1,-1,"2020-04-23 22:00:00",e15
d786,窗帘,-1,-1,1,-1,"2021-05-05 21:00:00",e12
d787,窗帘,-1,-1,0,-1,"2020-11-16 23:00:00",e25
d788,门,-1,-1,1,-1,"2020-11-11 22:00:00",e11
d789,灯,-1,-1,1,3,"2020-04-06 22:00:00",e36
d79,烟雾监测,-1,-1,-1,-1,"2020-12-23 10:00:00",e1
d790,温湿监测,85,2,-1,-1,"2020-12-27 18:00:00",e32
d791,灯,-1,-1,1,1,"2021-02-28 08:00:00",e13
d792,窗,-1,-1,1,-1,"2020-02-21 16:00:00",e21
d793,灯,-1,-1,1,5,"2020-03-11 06:00:00",e24
d794,烟雾监测,-1,-1,-1,-1,"2021-06-14 20:00:00",e37
d795,窗帘,-1,-1,0,-1,"2021-04-22 08:00:00",e8
d796,窗,-1,-1,1,-1,"2020-04-19 08:00:00",e9
d797,门,-1,-1,1,-1,"2021-05-02 00:00:00",e11
d798,温湿监测,56,33,-1,-1,"2020-08-03 14:00:00",e6
d799,灯,-1,-1,1,10,"2020-07-16 02:00:00",e26
d8,温湿监测,42,10,-1,-1,"2021-05-23 19:00:00",e32
d80,门,-1,-1,0,-1,"2020-10-17 00:00:00",e27
d800,烟雾监测,-1,-1,-1,-1,"2020-07-30 19:00:00",e3
d801,窗帘,-1,-1,0,-1,"2020-02-21 08:00:00",e18
d802,门,-1,-1,1,-1,"2020-03-25 12:00:00",e16
d803,窗帘,-1,-1,0,-1,"2021-02-20 18:00:00",e19
d804,窗,-1,-1,1,-1,"2020-02-07 06:00:00",e2
d805,门,-1,-1,1,-1,"2021-03-05 20:00:00",e27
d806,灯,-1,-1,0,0,"2021-05-10 05:00:00",e24
d807,门,-1,-1,1,-1,"2020-02-17 23:00:00",e30
d808,温湿监测,75,26,-1,-1,"2020-06-01 02:00:00",e6
d809,灯,-1,-1,1,10,"2021-04-27 08:00:00",e36
d81,温湿监测,29,12,-1,-1,"2021-03-16 11:00:00",e32
d810,窗,-1,-1,1,-1,"2020-05-28 20:00:00",e21
d811,烟雾监测,-1,-1,-1,-1,"2020-02-26 03:00:00",e3
d812,温湿监测,16,20,-1,-1,"2021-06-08 13:00:00",e32
d813,灯,-1,-1,0,0,"2020-01-06 03:00:00",e7
d814,烟雾监测,-1,-1,-1,-1,"2020-12-07 03:00:00",e15
d815,温湿监测,80,19,-1,-1,"2020-05-31 12:00:00",e6
d816,窗,-1,-1,0,-1,"2021-04-02 19:00:00",e4
d817,烟雾监测,-1,-1,-1,-1,"2020-05-11 12:00:00",e37
d818,灯,-1,-1,0,0,"2020-05-24 19:00:00",e26
d819,灯,-1,-1,1,10,"2021-02-20 10:00:00",e13
d82,窗,-1,-1,0,-1,"2020-11-03 15:00:00",e2
d820,门,-1,-1,0,-1,"2021-01-28 04:00:00",e11
d821,门,-1,-1,0,-1,"2020-02-14 10:00:00",e27
d822,窗,-1,-1,1,-1,"2020-11-08 04:00:00",e17
d823,灯,-1,-1,1,9,"2020-03-19 09:00:00",e24
